ESPCode,ESP Qty,ESP Price,ESP_Total$
ESP_004,6,843,5058
ESP_004,11,843,9273
ESP_004,4,843,3372
ESP_004,10,843,8430
ESP_004,7,843,5901
ESP_004,5,843,4215
ESP_004,7,843,5901
ESP_004,8,843,6744
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,8,843,6744
ESP_004,9,843,7587
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,4,843,3372
ESP_004,7,843,5901
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,5,843,4215
ESP_004,5,843,4215
ESP_004,7,843,5901
ESP_004,7,843,5901
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,5,843,4215
ESP_004,5,843,4215
ESP_004,7,843,5901
ESP_004,7,843,5901
ESP_004,9,843,7587
ESP_004,5,843,4215
ESP_004,8,843,6744
ESP_004,9,843,7587
ESP_004,7,843,5901
ESP_004,7,843,5901
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,4,843,3372
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,8,843,6744
ESP_004,7,843,5901
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,5,843,4215
ESP_004,9,843,7587
ESP_004,10,843,8430
ESP_004,8,843,6744
ESP_004,9,843,7587
ESP_004,8,843,6744
ESP_004,5,843,4215
ESP_004,5,843,4215
ESP_004,4,843,3372
ESP_004,8,843,6744
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,7,843,5901
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,4,843,3372
ESP_004,7,843,5901
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,4,843,3372
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,4,843,3372
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,5,843,4215
ESP_004,5,843,4215
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,4,843,3372
ESP_004,3,843,2529
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,5,843,4215
ESP_004,4,843,3372
ESP_004,7,843,5901
ESP_004,4,843,3372
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,4,843,3372
ESP_004,3,843,2529
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,4,843,3372
ESP_004,6,843,5058
ESP_004,7,843,5901
ESP_004,8,843,6744
ESP_004,10,843,8430
ESP_004,12,843,10116
ESP_004,11,843,9273
ESP_004,7,843,5901
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,4,843,3372
ESP_004,6,843,5058
ESP_004,6,843,5058
ESP_004,3,843,2529
ESP_004,4,843,3372
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,3,843,2529
ESP_004,6,843,5058
ESP_004,10,843,8430
ESP_004,16,843,13488
ESP_004,10,843,8430
ESP_004,5,843,4215
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,4,843,3372
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,8,843,6744
ESP_004,7,843,5901
ESP_004,11,843,9273
ESP_004,14,843,11802
ESP_004,11,843,9273
ESP_004,10,843,8430
ESP_004,11,843,9273
ESP_004,5,843,4215
ESP_004,4,843,3372
ESP_004,5,843,4215
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,5,843,4215
ESP_004,6,843,5058
ESP_004,5,843,4215
ESP_004,4,843,3372
ESP_004,5,843,4215
ESP_004,4,843,3372
ESP_004,5,843,4215
ESP_004,5,843,4215
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,4,843,3372
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,3,843,2529
ESP_004,2,843,1686
ESP_004,2,843,1686
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,0,843,0
ESP_004,0,843,0
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_004,1,843,843
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,5,843,4215
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,7,843,5901
ESP_005,5,843,4215
ESP_005,5,843,4215
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,5,843,4215
ESP_005,7,843,5901
ESP_005,6,843,5058
ESP_005,4,843,3372
ESP_005,5,843,4215
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,6,843,5058
ESP_005,6,843,5058
ESP_005,8,843,6744
ESP_005,11,843,9273
ESP_005,8,843,6744
ESP_005,2,843,1686
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,2,843,1686
ESP_005,4,843,3372
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,9,843,7587
ESP_005,9,843,7587
ESP_005,10,843,8430
ESP_005,8,843,6744
ESP_005,7,843,5901
ESP_005,11,843,9273
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,5,843,4215
ESP_005,7,843,5901
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,8,843,6744
ESP_005,5,843,4215
ESP_005,8,843,6744
ESP_005,7,843,5901
ESP_005,9,843,7587
ESP_005,7,843,5901
ESP_005,8,843,6744
ESP_005,9,843,7587
ESP_005,13,843,10959
ESP_005,11,843,9273
ESP_005,9,843,7587
ESP_005,7,843,5901
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,8,843,6744
ESP_005,8,843,6744
ESP_005,10,843,8430
ESP_005,8,843,6744
ESP_005,11,843,9273
ESP_005,10,843,8430
ESP_005,12,843,10116
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,6,843,5058
ESP_005,6,843,5058
ESP_005,11,843,9273
ESP_005,8,843,6744
ESP_005,8,843,6744
ESP_005,8,843,6744
ESP_005,11,843,9273
ESP_005,9,843,7587
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,8,843,6744
ESP_005,10,843,8430
ESP_005,11,843,9273
ESP_005,7,843,5901
ESP_005,9,843,7587
ESP_005,7,843,5901
ESP_005,9,843,7587
ESP_005,10,843,8430
ESP_005,11,843,9273
ESP_005,6,843,5058
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,7,843,5901
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,8,843,6744
ESP_005,7,843,5901
ESP_005,10,843,8430
ESP_005,7,843,5901
ESP_005,8,843,6744
ESP_005,10,843,8430
ESP_005,10,843,8430
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,10,843,8430
ESP_005,8,843,6744
ESP_005,12,843,10116
ESP_005,11,843,9273
ESP_005,10,843,8430
ESP_005,11,843,9273
ESP_005,14,843,11802
ESP_005,7,843,5901
ESP_005,9,843,7587
ESP_005,10,843,8430
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,9,843,7587
ESP_005,10,843,8430
ESP_005,8,843,6744
ESP_005,7,843,5901
ESP_005,8,843,6744
ESP_005,4,843,3372
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,7,843,5901
ESP_005,5,843,4215
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,4,843,3372
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,1,843,843
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,0,843,0
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,5,843,4215
ESP_005,4,843,3372
ESP_005,5,843,4215
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,0,843,0
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,5,843,4215
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,4,843,3372
ESP_005,5,843,4215
ESP_005,7,843,5901
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,9,843,7587
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,6,843,5058
ESP_005,6,843,5058
ESP_005,5,843,4215
ESP_005,4,843,3372
ESP_005,6,843,5058
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,8,843,6744
ESP_005,9,843,7587
ESP_005,7,843,5901
ESP_005,7,843,5901
ESP_005,9,843,7587
ESP_005,11,843,9273
ESP_005,16,843,13488
ESP_005,15,843,12645
ESP_005,11,843,9273
ESP_005,10,843,8430
ESP_005,9,843,7587
ESP_005,9,843,7587
ESP_005,8,843,6744
ESP_005,6,843,5058
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,2,843,1686
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,6,843,5058
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,5,843,4215
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,5,843,4215
ESP_005,4,843,3372
ESP_005,2,843,1686
ESP_005,1,843,843
ESP_005,4,843,3372
ESP_005,9,843,7587
ESP_005,11,843,9273
ESP_005,18,843,15174
ESP_005,9,843,7587
ESP_005,12,843,10116
ESP_005,8,843,6744
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,5,843,4215
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,5,843,4215
ESP_005,7,843,5901
ESP_005,6,843,5058
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,14,843,11802
ESP_005,16,843,13488
ESP_005,11,843,9273
ESP_005,19,843,16017
ESP_005,15,843,12645
ESP_005,11,843,9273
ESP_005,6,843,5058
ESP_005,5,843,4215
ESP_005,7,843,5901
ESP_005,5,843,4215
ESP_005,5,843,4215
ESP_005,4,843,3372
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,3,843,2529
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,4,843,3372
ESP_005,7,843,5901
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,7,843,5901
ESP_005,5,843,4215
ESP_005,6,843,5058
ESP_005,5,843,4215
ESP_005,4,843,3372
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,0,843,0
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
ESP_005,1,843,843
